sample,aveVote,count
sub-799851_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T2w,1,1
sub-799851_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,1,1
sub-811937_ses-V02_run-1_space-MNI152NLin6Asym_desc-AtlasOnAnatBrainSwipes_T2w,0,0
sub-811937_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,0,0
sub-815547_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialBasalGangliaPutamen_T2w,0,0
sub-815547_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,1,1
sub-815547_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-TaskOnT2wBrainSwipes_bold,0,0
sub-836688_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T2w,1,1
sub-854637_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,0,1
sub-854637_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-T1wOnTaskBrainSwipes_bold,1,1
sub-861592_ses-V02_run-1_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,0,0
sub-861592_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialSuperiorFrontal_T1w,0,0
sub-861592_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalOrbitoFrontal_T1w,0,0
sub-861592_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T1w,0,0
sub-861592_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T2w,0,1
sub-862902_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalPosteriorParietalLingual_T1w,0,0
sub-862902_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,0,0
sub-862902_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-T1wOnTaskBrainSwipes_bold,0,1
sub-892772_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialBasalGangliaPutamen_T2w,1,1
sub-892772_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,0,0
sub-897527_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,1,1
sub-926365_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialSuperiorFrontal_T2w,0,0
sub-927208_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,0,0
sub-928406_ses-V02_run-2_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,1,1
sub-929039_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,1,1
sub-935398_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T2w,1,1
sub-946981_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,0,0
sub-946981_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T2w,0,0
sub-955511_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalOrbitoFrontal_T2w,1,1
sub-955511_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T1w,0,0
sub-955511_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-T2wOnTaskBrainSwipes_bold,0,0
sub-957523_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialBasalGangliaPutamen_T2w,1,1
sub-957523_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaTemporalHippocampalSulcus_T2w,0,1
sub-957523_ses-V02_task-rest_dir-PA_run-1_space-MNI152NLin6Asym_desc-TaskOnT2wBrainSwipes_bold,0,0
sub-957523_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-TaskOnT2wBrainSwipes_bold,0,1
sub-957834_ses-V02_run-1_space-MNI152NLin6Asym_desc-AtlasOnAnatBrainSwipes_T2w,0,1
sub-960530_ses-V02_run-1_space-MNI152NLin6Asym_desc-AtlasOnAnatBrainSwipes_T2w,0,0
sub-960530_ses-V02_run-1_space-MNI152NLin6Asym_desc-AxialSuperiorFrontal_T2w,1,1
sub-960530_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,0,0
sub-960530_ses-V02_task-rest_dir-PA_run-2_space-MNI152NLin6Asym_desc-TaskOnT2wBrainSwipes_bold,0,0
sub-978258_ses-V02_run-1_space-MNI152NLin6Asym_desc-AnatOnAtlasBrainSwipes_T2w,0,0
sub-978258_ses-V02_run-1_space-MNI152NLin6Asym_desc-SagittalInsulaFrontoTemporal_T2w,0,0
sub-993333_ses-V02_run-1_space-MNI152NLin6Asym_desc-CoronalOrbitoFrontal_T2w,1,1
sub-998830_ses-V02_run-2_space-MNI152NLin6Asym_desc-CoronalCaudateAmygdala_T2w,1,1
